('mlp.weight', Parameter containing:
        -0.6928, -0.3414, -0.2401, -0.3907, -0.1960, -0.2861, -0.0373, -0.2146,
        -0.2194, -0.3167, -0.0842, -0.4957, -0.1413, -0.5708, -0.3217, -0.4500,
        -0.0611, -0.3191, -0.2285, -0.3331, -0.1123, -0.3111, -0.3310, -0.1170,
        -0.5026, -0.5321, -0.5864, -0.0683, -0.4875, -0.3004, -0.1147, -0.4300,
        -0.1979, -0.2198, -0.2466, -0.1434, -0.2921, -0.3966, -0.4435, -0.1713,
        -0.3054, -0.5354, -0.2671, -0.3536, -0.1591, -0.1793, -0.0934, -0.2004,
        -0.2749, -0.2465, -0.3258, -0.2881, -0.3597, -0.3815, -0.1669, -0.2073,
        -0.1495, -0.2442, -0.2366, -0.4842, -0.1798, -0.2490, -0.2541, -0.2204,
        -0.3842, -0.2555, -0.2692, -0.2148, -0.2769, -0.3317, -0.0150, -0.4412],
       device='cuda:0', requires_grad=True))
('decoder.1.mlp_modules.0.weight', Parameter containing:
tensor([[[-0.1634],
         [-0.0452],
         [ 0.0834],
         ...,
         [-0.1468],
         [-0.0516],
         [-0.1936]],

        [[-0.1181],
         [-0.2468],
         [ 0.2313],
         ...,
         [-0.0222],
         [ 0.0198],
         [ 0.1991]],

        [[-0.0914],
         [-0.0040],
         [-0.1752],
         ...,
         [-0.1077],
         [ 0.2959],
         [-0.0625]],

        ...,

        [[ 0.0240],
         [-0.1964],
         [-0.1177],
         ...,
         [-0.0274],
         [ 0.0713],
         [ 0.0446]],

        [[ 0.1721],
         [ 0.1065],
         [ 0.0589],
         ...,
         [ 0.3027],
         [-0.1718],
         [-0.0296]],

        [[ 0.0535],
         [-0.2486],
         [-0.0450],
         ...,
         [-0.1949],
         [-0.1549],
         [-0.1751]]], device='cuda:0', requires_grad=True))
('decoder.1.mlp_modules.1.weight', Parameter containing:
tensor([0.9301, 0.9541, 0.8623, 1.2096, 0.9446, 1.1400, 0.8407, 0.9919, 1.0550,
        0.8976, 0.9054, 0.8481, 0.9671, 1.0207, 1.1614, 1.0246, 1.0108, 1.0090,
        1.0570, 1.1208, 0.8040, 0.9425, 1.0588, 1.1779, 0.8326, 1.1378, 1.0562,
        0.9014, 0.9487, 0.9800, 0.9405, 0.9683, 1.0897, 1.1759, 0.9813, 0.9694,
        1.0336, 0.8178, 0.8578, 0.7639, 0.9383, 0.9918, 0.9795, 1.0350, 1.1147,
        0.9425, 0.9058, 0.9858, 1.0754, 0.9898, 1.1496, 1.1202, 1.0324, 0.9044,
        0.8262, 0.7679, 1.0074, 1.0901, 1.0195, 0.9935, 0.8645, 0.8921, 1.0892,
        1.1528, 1.0572, 1.0306, 1.0037, 0.9442, 0.8835, 0.9049, 1.0921, 1.1018,
        0.9772, 0.8668, 0.9388, 1.1306, 0.9892, 0.8831, 1.0949, 0.9355, 1.0540,
        0.8351, 1.1076, 0.9498, 1.0345, 0.9501, 0.9248, 0.9438, 0.9899, 0.9589,
        0.8486, 0.9780, 0.8573, 1.0303, 1.1189, 1.0584, 1.0816, 1.0998, 0.7385,
        0.8051, 0.9763, 0.9948, 0.9147, 1.0145, 0.8825, 0.8934, 1.0549, 0.9488,
        1.0654, 0.9914, 0.8538, 0.9749, 0.8060, 0.9804, 0.7163, 1.0699, 0.9652,
        1.0671, 1.0836, 1.1313, 0.9346, 1.0212, 0.9862, 1.0218, 0.9033, 0.8409,
        0.8972, 1.1813], device='cuda:0', requires_grad=True))
('decoder.1.mlp_modules.1.bias', Parameter containing:
tensor([-0.4102, -0.2778, -0.0419, -0.0629, -0.4568, -0.4010, -0.4002, -0.4010,
        -0.2876, -0.1086, -0.3687, -0.0799, -0.3295, -0.0676, -0.3543, -0.0814,
        -0.5246, -0.0175, -0.2946, -0.0569, -0.2427, -0.1667, -0.2433, -0.4692,
        -0.2819, -0.1627, -0.2131, -0.2416, -0.2986, -0.2999, -0.4947, -0.2411,
        -0.2707, -0.3779, -0.4802, -0.3303, -0.1242, -0.0761, -0.1725, -0.3938,
        -0.1455, -0.0090, -0.1483, -0.3433, -0.4190, -0.2694, -0.3189, -0.4416,
        -0.2454, -0.3191, -0.1543, -0.1247, -0.2678, -0.1489, -0.3292, -0.3301,
        -0.4250, -0.1689, -0.3174, -0.2501, -0.2111, -0.2285, -0.3075, -0.3914,
        -0.1313, -0.3810, -0.2335,  0.0451, -0.3886, -0.2939, -0.4457, -0.3820,
        -0.3462, -0.1601, -0.0626, -0.0389, -0.3972, -0.4492, -0.1366, -0.4810,
        -0.1856, -0.1882, -0.3312, -0.4205,  0.0428,  0.0874, -0.0363, -0.5328,
        -0.0072, -0.2637, -0.3474, -0.3374, -0.4234, -0.2798, -0.0743, -0.1025,
        -0.3471, -0.0623, -0.1634, -0.4703, -0.3292, -0.2370, -0.3694, -0.2322,
        -0.0474, -0.3349, -0.1521, -0.3349, -0.3780, -0.0929, -0.2540, -0.0119,
        -0.3952, -0.3648, -0.3197, -0.2570, -0.2959, -0.2630, -0.1740, -0.1833,
        -0.3517, -0.1918, -0.4584, -0.3579, -0.1709, -0.3033, -0.2428, -0.2446],
       device='cuda:0', requires_grad=True))
('decoder.1.mlp_modules.3.weight', Parameter containing:
tensor([[[-0.1057],
         [-0.0173],
         [-0.2008],
         ...,
         [-0.0546],
         [-0.2975],
         [-0.0246]],

        [[-0.1618],
         [-0.0739],
         [-0.0502],
         ...,
         [ 0.0068],
         [-0.0084],
         [ 0.1026]],

        [[-0.0579],
         [-0.0933],
         [-0.0192],
         ...,
         [-0.1529],
         [ 0.0439],
         [-0.1091]],

        ...,

        [[ 0.0321],
         [ 0.1019],
         [-0.2131],
         ...,
         [ 0.2780],
         [ 0.0771],
         [ 0.1921]],

        [[ 0.1695],
         [ 0.1087],
         [ 0.1894],
         ...,
         [ 0.1810],
         [-0.2925],
         [ 0.3979]],

        [[-0.0831],
         [-0.3643],
         [-0.1186],
         ...,
         [-0.0153],
         [-0.0976],
         [ 0.0923]]], device='cuda:0', requires_grad=True))
('decoder.1.mlp_modules.4.weight', Parameter containing:
tensor([0.7438, 0.8887, 0.8060, 0.8888, 0.9147, 0.8436, 0.8167, 0.9010, 0.9446,
        0.8991, 0.8937, 0.6935, 0.7339, 0.6685, 0.9694, 0.8056, 0.7941, 0.7279,
        0.7408, 0.9881, 0.9654, 0.9586, 0.8816, 0.8201, 0.7125, 0.6834, 0.8132,
        0.7913, 0.9429, 0.8700, 0.9645, 0.7983, 0.5677, 0.7914, 0.9162, 0.7379,
        0.8125, 0.8854, 0.7765, 0.8415, 0.7512, 0.6688, 0.9639, 0.9135, 0.7079,
        0.9212, 0.9459, 1.1352, 0.8062, 0.9225, 0.7180, 0.9624, 0.9457, 0.8636,
        0.9055, 0.8710, 1.0020, 0.8815, 0.9178, 1.0144, 0.9845, 0.9138, 1.0084,
        0.8379, 0.7998, 1.0242, 0.9099, 1.0007, 0.9020, 0.8023, 0.8815, 0.9099,
        0.8213, 0.9621, 0.9187, 0.8893, 0.9148, 0.8258, 0.7916, 0.9253, 0.9451,
        0.8750, 0.8858, 0.9142, 0.8943, 1.0350, 0.8555, 0.8635, 0.8260, 0.8880,
        0.9476, 0.9306, 0.9362, 0.7869, 0.8070, 0.7745, 0.9280, 0.9010, 0.8247,
        0.8204, 0.8026, 0.9355, 1.0240, 1.0177, 0.8085, 0.8541, 0.8058, 0.9058,
        0.8565, 0.7337, 0.8996, 0.8574, 0.7274, 0.7814, 1.1241, 0.8624, 0.8391,
        0.8877, 0.8778, 0.9391, 0.9877, 0.8911, 0.8326, 0.8402, 0.6867, 0.9218,
        0.9205, 0.8959], device='cuda:0', requires_grad=True))
('decoder.1.mlp_modules.4.bias', Parameter containing:
tensor([-0.6249,  0.0108, -0.4049, -0.3138, -0.0905, -0.1434, -0.3698, -0.2153,
        -0.1891, -0.1992, -0.4037, -0.3843, -0.3019, -0.4432, -0.3843, -0.3386,
        -0.3226, -0.3879, -0.3912, -0.5986, -0.2481, -0.1811, -0.4580, -0.5204,
        -0.3615, -0.2917, -0.2418, -0.3978, -0.0348, -0.3385, -0.2517, -0.4223,
        -0.6143, -0.5420, -0.2055, -0.2092, -0.4764, -0.2266, -0.2787, -0.2799,
        -0.4034, -0.3380, -0.0942, -0.3632, -0.4416, -0.1402, -0.1918, -0.2670,
        -0.2958, -0.4498, -0.2961, -0.1463, -0.0915, -0.2613, -0.3183, -0.3479,
        -0.0133, -0.2348, -0.2853, -0.1541, -0.1929, -0.2799, -0.3244, -0.2908,
        -0.2897, -0.0813,  0.0712, -0.0426, -0.2464, -0.2962, -0.3260, -0.3208,
        -0.2225, -0.2674, -0.4211, -0.1322, -0.2387, -0.2362, -0.2172, -0.0749,
        -0.4999, -0.4342, -0.2483, -0.0786, -0.2824, -0.7406, -0.3682, -0.2884,
        -0.3607, -0.3477, -0.5159, -0.1783, -0.2512, -0.1209, -0.0065, -0.2940,
        -0.3187, -0.3247, -0.2854, -0.2153, -0.4943, -0.4522, -0.1073, -0.3932,
        -0.0424, -0.2689, -0.2225,  0.0641, -0.4731, -0.3499, -0.4966, -0.3573,
        -0.4873, -0.2969, -0.0271, -0.4195, -0.3015, -0.4229, -0.4125, -0.1170,
        -0.4053, -0.3236, -0.3726, -0.2330, -0.4694, -0.3619, -0.2263, -0.2071],
       device='cuda:0', requires_grad=True))
('decoder.2.mlp_modules.0.weight', Parameter containing:
tensor([[[ 0.1711],
         [-0.1458],
         [-0.1011],
         ...,
         [ 0.0883],
         [ 0.0319],
         [ 0.1945]],

        [[ 0.2467],
         [-0.3553],
         [ 0.1439],
         ...,
         [ 0.2188],
         [ 0.0025],
         [-0.2396]],

        [[ 0.1093],
         [-0.0296],
         [-0.2170],
         ...,
         [-0.0888],
         [ 0.0084],
         [-0.0211]],

        ...,

        [[-0.1126],
         [ 0.0218],
         [-0.1455],
         ...,
         [ 0.0934],
         [-0.0450],
         [-0.0903]],

        [[ 0.0428],
         [-0.1316],
         [-0.0190],
         ...,
         [-0.1748],
         [-0.0276],
         [-0.1894]],

        [[-0.3106],
         [ 0.1823],
         [-0.0848],
         ...,
         [-0.0514],
         [ 0.1253],
         [-0.1156]]], device='cuda:0', requires_grad=True))
('decoder.2.mlp_modules.1.weight', Parameter containing:
tensor([1.0192, 0.9511, 1.0932, 1.0819, 0.8295, 0.9132, 1.0865, 1.0283, 0.8594,
        0.9170, 1.0259, 1.0592, 0.9397, 1.0302, 0.8219, 1.2180, 1.0746, 1.1175,
        0.9248, 1.1650, 1.1981, 1.0271, 0.9357, 1.0617, 1.0881, 0.8087, 0.9698,
        0.9088, 1.0367, 1.0870, 0.7781, 1.0172, 1.2427, 0.9312, 1.0304, 1.0229,
        0.8737, 0.9416, 0.9337, 0.8697, 1.0981, 0.9789, 1.0098, 1.1134, 0.9690,
        1.0279, 1.0044, 1.3387, 0.9296, 1.0469, 1.2252, 0.9469, 0.8440, 1.0797,
        1.0123, 1.0266, 1.0147, 0.9930, 0.9323, 0.8759, 0.9578, 1.1292, 1.0081,
        1.0721], device='cuda:0', requires_grad=True))
('decoder.2.mlp_modules.1.bias', Parameter containing:
tensor([-0.4556, -0.2317, -0.2558, -0.0303, -0.1506, -0.1723, -0.2762, -0.0865,
        -0.1955, -0.2373, -0.1826, -0.0622,  0.0559,  0.1216, -0.3949, -0.1888,
         0.1096, -0.0765, -0.1457, -0.3968,  0.1295, -0.0701, -0.2189, -0.1156,
        -0.1156, -0.0635, -0.0572, -0.2425, -0.1969,  0.0300, -0.2250,  0.0224,
        -0.2833, -0.1216, -0.0648, -0.0579, -0.2411, -0.4279, -0.0655, -0.2911,
        -0.2820, -0.0009, -0.0764, -0.2084, -0.0629, -0.1555, -0.2906, -0.3096,
        -0.2254,  0.2011, -0.0120, -0.2247, -0.1934, -0.0042,  0.2523, -0.2108,
        -0.0077, -0.0526, -0.4161, -0.0947, -0.0239,  0.1283, -0.0771, -0.1114],
       device='cuda:0', requires_grad=True))
('decoder.2.mlp_modules.3.weight', Parameter containing:
tensor([[[-0.0347],
         [-0.0055],
         [-0.1618],
         ...,
         [ 0.0101],
         [-0.3549],
         [-0.2275]],

        [[ 0.2460],
         [ 0.2214],
         [ 0.1766],
         ...,
         [ 0.1246],
         [ 0.1052],
         [ 0.1650]],

        [[-0.1436],
         [-0.2031],
         [ 0.0359],
         ...,
         [ 0.1026],
         [-0.0084],
         [-0.1474]],

        ...,

        [[-0.0017],
         [-0.1264],
         [ 0.1256],
         ...,
         [-0.2023],
         [ 0.2098],
         [-0.1329]],

        [[ 0.0541],
         [ 0.1610],
         [-0.1676],
         ...,
         [-0.3171],
         [-0.1221],
         [-0.4237]],

        [[ 0.0085],
         [-0.1736],
         [-0.1673],
         ...,
         [-0.0939],
         [ 0.0541],
         [ 0.1268]]], device='cuda:0', requires_grad=True))
('decoder.2.mlp_modules.4.weight', Parameter containing:
tensor([0.7928, 0.9343, 0.7244, 0.7639, 0.9652, 0.9545, 0.9597, 0.8591, 0.9546,
        0.9117, 0.7006, 0.8862, 0.8588, 0.9009, 0.9872, 0.8243, 1.0620, 0.5866,
        0.7817, 0.8574, 0.7139, 0.7222, 0.7907, 0.6413, 0.8240, 0.9004, 0.7876,
        0.8738, 0.7989, 0.8811, 0.9233, 0.8899, 0.6364, 0.6980, 0.8884, 0.7645,
        0.8028, 0.7409, 0.7066, 0.7377, 0.7558, 0.8120, 0.7733, 0.7266, 0.7759,
        0.8239, 0.7923, 0.8033, 0.9798, 0.9350, 0.8615, 0.6914, 0.7520, 0.9328,
        0.5202, 0.6682, 0.7517, 0.7086, 0.8688, 0.7628, 0.7263, 0.7118, 0.6007,
        0.9728], device='cuda:0', requires_grad=True))
('decoder.2.mlp_modules.4.bias', Parameter containing:
tensor([-0.0043, -0.4996, -0.0843, -0.2857, -0.0704,  0.0462, -0.0268, -0.4202,
        -0.0257, -0.0089, -0.3082, -0.1702, -0.1779, -0.2556, -0.2091, -0.2734,
         0.1249, -0.1751, -0.4443, -0.0676, -0.1299, -0.1096, -0.1342,  0.0614,
        -0.1282,  0.0272, -0.1201, -0.1937, -0.3270, -0.2430, -0.1449, -0.1493,
        -0.3967,  0.0400, -0.2018, -0.2314, -0.3589, -0.2028, -0.3064, -0.2063,
        -0.3148, -0.0321, -0.2220, -0.0552, -0.3058, -0.1442, -0.3179, -0.4770,
        -0.2510, -0.0824, -0.0831, -0.5759, -0.2756,  0.0174, -0.2578, -0.3372,
        -0.2271, -0.1886, -0.0423, -0.1428, -0.1689, -0.3656, -0.0772,  0.0068],
       device='cuda:0', requires_grad=True))
('decoder.3.mlp_modules.0.weight', Parameter containing:
tensor([[[-0.0115],
         [-0.1029],
         [-0.0148],
         ...,
         [-0.0566],
         [ 0.2757],
         [ 0.0426]],

        [[-0.2652],
         [ 0.1831],
         [-0.0319],
         ...,
         [-0.2415],
         [-0.0386],
         [ 0.0484]],

        [[-0.1470],
         [ 0.1035],
         [ 0.0080],
         ...,
         [ 0.0140],
         [ 0.1984],
         [-0.0121]],

        ...,

        [[ 0.0243],
         [-0.0398],
         [-0.0584],
         ...,
         [ 0.1197],
         [-0.0052],
         [-0.1658]],

        [[-0.1149],
         [ 0.1576],
         [ 0.0123],
         ...,
         [ 0.0186],
         [-0.0786],
         [ 0.1659]],

        [[ 0.0157],
         [-0.2696],
         [-0.0101],
         ...,
         [-0.0965],
         [-0.0466],
         [ 0.0508]]], device='cuda:0', requires_grad=True))
('decoder.3.mlp_modules.1.weight', Parameter containing:
tensor([0.9356, 1.0191, 1.0290, 0.8381, 0.9587, 0.9968, 1.0346, 1.2419, 0.6978,
        1.0917, 0.9126, 0.9152, 0.7303, 0.9819, 1.1665, 0.7382, 0.7813, 0.9378,
        0.9153, 0.9923, 0.7862, 0.8277, 0.8007, 1.2324, 0.8823, 1.0819, 0.9069,
        0.9499, 0.9045, 1.1318, 1.0190, 0.8469], device='cuda:0',
       requires_grad=True))
('decoder.3.mlp_modules.1.bias', Parameter containing:
tensor([ 0.0347, -0.2712,  0.2530, -0.1492, -0.2583,  0.0295,  0.1563,  0.3012,
        -0.0256,  0.2841, -0.0792,  0.1138, -0.1936,  0.4121, -0.0847,  0.2148,
        -0.0797, -0.1160, -0.0728,  0.0884, -0.1381, -0.0524, -0.1773, -0.5202,
        -0.0098, -0.4158,  0.0388, -0.4162, -0.1799,  0.2781, -0.4577, -0.3807],
       device='cuda:0', requires_grad=True))
('decoder.3.mlp_modules.3.weight', Parameter containing:
tensor([[[-0.0190],
         [-0.0251],
         [ 0.1900],
         ...,
         [-0.3065],
         [-0.1504],
         [-0.1824]],

        [[ 0.0525],
         [-0.0623],
         [-0.1100],
         ...,
         [ 0.1759],
         [ 0.5636],
         [-0.0459]],

        [[-0.1447],
         [-0.1473],
         [-0.1528],
         ...,
         [ 0.0848],
         [-0.2072],
         [ 0.2732]],

        ...,

        [[ 0.0944],
         [-0.0868],
         [ 0.1214],
         ...,
         [-0.4307],
         [ 0.1062],
         [ 0.2685]],

        [[-0.1434],
         [-0.2797],
         [ 0.0998],
         ...,
         [-0.1928],
         [-0.1458],
         [ 0.1887]],

        [[ 0.0919],
         [-0.0613],
         [ 0.1244],
         ...,
         [ 0.0074],
         [ 0.2495],
         [ 0.0532]]], device='cuda:0', requires_grad=True))
('decoder.3.mlp_modules.4.weight', Parameter containing:
tensor([0.9159, 0.8812, 0.8639, 0.9151, 0.8543, 0.8408, 0.9441, 0.8109, 0.9371,
        0.8605, 0.9660, 0.8753, 1.0449, 0.8618, 0.8605, 0.9349, 0.9314, 0.8320,
        0.8224, 1.0367, 0.7758, 0.9783, 0.9545, 0.7863, 1.0356, 0.9483, 1.0786,
        1.0788, 0.8459, 0.7714, 0.9017, 0.8534], device='cuda:0',
       requires_grad=True))
('decoder.3.mlp_modules.4.bias', Parameter containing:
tensor([ 0.1083, -0.3652,  0.0210, -0.1774, -0.3120, -0.1597,  0.1165,  0.3173,
        -1.1485,  0.1430, -0.0827, -0.3264, -0.8650, -0.0901, -0.3719,  0.0266,
        -0.3439, -0.4575, -0.2916, -1.1055,  0.2789, -0.1886, -0.1905,  0.1381,
        -0.5159, -0.2921, -0.4897, -0.6367, -0.5612, -0.5918, -0.4056, -0.5190],
       device='cuda:0', requires_grad=True))
('head.mlp_modules.0.weight', Parameter containing:
tensor([[[-0.0176],
         [-0.1152],
         [ 0.0416],
         ...,
         [ 0.0781],
         [ 0.2862],
         [-0.1574]],

        [[-0.0803],
         [-0.1238],
         [-0.0738],
         ...,
         [ 0.1895],
         [ 0.0743],
         [-0.1685]],

        [[-0.1529],
         [-0.0973],
         [-0.1752],
         ...,
         [ 0.2522],
         [ 0.0765],
         [-0.1212]],

        ...,

        [[-0.1085],
         [-0.1460],
         [-0.2368],
         ...,
         [ 0.1441],
         [ 0.1100],
         [-0.0623]],

        [[ 0.0875],
         [ 0.1624],
         [ 0.0417],
         ...,
         [-0.0860],
         [-0.1689],
         [ 0.0795]],

        [[-0.0774],
         [-0.0227],
         [-0.1315],
         ...,
         [ 0.2000],
         [ 0.0666],
         [-0.0549]]], device='cuda:0', requires_grad=True))
('head.mlp_modules.1.weight', Parameter containing:
tensor([0.3730, 0.8809, 0.9624, 0.9095, 0.3039, 0.5040, 0.5737, 0.8871, 0.7408,
        0.8627, 0.8503, 0.8777, 1.0479, 0.8527, 0.8745, 0.8973, 0.9566, 0.8933,
        1.0345, 0.4997, 0.9244, 0.2969, 1.1239, 0.4722, 0.4155, 0.5547, 0.4119,
        0.7993, 0.8801, 0.7916, 0.9318, 0.9456, 0.9503, 1.4538, 0.7432, 1.0002,
        0.6728, 0.9065, 0.7495, 0.5948, 1.0747, 0.7990, 0.8274, 1.0245, 0.9174,
        1.0261, 0.3475, 0.5215, 0.3360, 0.7947, 0.8543, 0.8881, 0.7233, 0.9520,
        0.3552, 0.9829, 0.7633, 0.6359, 0.8615, 1.2408, 0.6219, 0.6431, 0.9079,
        0.9904, 0.7495, 0.4514, 0.3179, 0.9503, 0.7103, 0.7783, 1.1992, 0.6685,
        0.6885, 1.1086, 1.0093, 0.5035, 0.6896, 0.8239, 0.9908, 1.2357, 1.1010,
        0.7292, 0.6924, 0.8746, 0.8931, 0.6606, 0.8955, 0.2941, 0.9039, 1.8646,
        1.1249, 0.2602, 0.9022, 0.2654, 0.5717, 1.1479, 1.2180, 1.1437, 0.3165,
        0.5603, 0.4686, 0.5541, 1.1503, 0.8568, 0.5401, 1.1114, 0.2319, 1.1367,
        0.6537, 1.1414, 0.8644, 0.8811, 0.8984, 1.1385, 0.4741, 0.9489, 0.8633,
        1.1817, 0.9878, 0.3200, 1.2224, 0.8772, 0.8162, 0.8977, 0.8506, 0.9275,
        0.6322, 0.6403, 1.0807, 0.8653, 0.5041, 0.8848, 0.4718, 0.9341, 0.7060,
        0.9400, 0.4529, 0.6437, 0.8533, 0.6456, 0.8851, 0.8904, 1.0923, 0.8833,
        0.5791, 0.2886, 1.0535, 0.5999, 0.8222, 0.7412, 0.4460, 0.6024, 0.8960,
        0.9415, 0.9251, 1.0500, 0.7402, 0.9030, 0.7959, 0.8657, 0.7220, 0.5799,
        0.8075, 0.8899, 0.7847, 0.4456, 0.8460, 0.9046, 0.9730, 0.8245, 0.9626,
        0.7266, 0.9471, 0.5522, 0.8651, 0.9915, 0.9579, 0.3319, 0.7682, 0.3233,
        0.6994, 0.7352, 0.6547, 1.0928, 0.8661, 0.6372, 0.8587, 0.6065, 1.0310,
        0.8954, 0.9656, 0.8039, 0.9146, 0.2780, 0.8257, 0.8155, 1.0567, 0.6690,
        0.5699, 0.8737, 0.7881, 0.8870, 0.8173, 0.3692, 0.8658, 1.0864, 0.9509,
        0.9270, 1.3440, 0.9034, 0.9540, 0.7910, 0.6375, 0.6129, 0.4330, 0.9019,
        0.6000, 1.0075, 0.9145, 0.8734, 0.6441, 0.4196, 0.8919, 0.9503, 0.9805,
        0.6225, 0.2943, 0.3969, 0.8375, 0.9334, 0.4382, 0.9724, 1.0388, 0.8958,
        0.9458, 0.6314, 1.1313, 0.4383, 0.7835, 0.9421, 0.6900, 0.9143, 0.8374,
        0.4831, 0.5269, 0.3405, 0.8559, 0.4919, 0.5075, 0.8270, 1.0435, 0.9212,
        0.7594, 0.6671, 0.4148, 0.3732, 0.8605, 0.3499, 0.7333, 0.9281, 0.6079,
        0.7467, 0.5483, 0.4227, 1.0760, 0.5634, 0.8638, 0.8441, 0.8819, 0.5321,
        0.5574, 0.6205, 0.4271, 0.8321, 0.6697, 1.1984, 0.8881, 0.7985, 0.7185,
        0.9518, 0.9693, 0.7058, 1.5489, 0.7800, 0.9300, 0.5481, 0.6504, 0.8796,
        1.1858, 0.6677, 1.1555, 0.6891, 0.8840, 0.6229, 1.0605, 0.8547, 0.8431,
        1.0473, 0.6185, 0.8383, 1.0158, 0.4438, 0.6382, 0.9839, 0.8894, 0.8888,
        0.5277, 1.0161, 0.9512, 0.8012, 0.6461, 1.0059, 1.1116, 1.1616, 1.0648,
        0.5706, 0.7578, 0.8387, 0.8184, 0.7927, 0.8731, 0.7471, 0.4144, 0.7396,
        0.4917, 0.8834, 0.7778, 1.1175, 0.9415, 1.2480, 0.5503, 1.1122, 0.9435,
        0.5840, 0.9415, 0.9268, 0.6141, 0.9481, 0.8045, 1.0101, 0.5041, 0.8822,
        0.8622, 0.7905, 0.8918, 0.8964, 0.9746, 0.9228, 1.0842, 0.9242, 0.4420,
        0.5992, 0.7586, 0.5953, 1.0418, 0.7255, 0.9820, 0.7479, 0.5958, 1.0262,
        0.7938, 0.9970, 0.8693, 0.6113, 1.1385, 0.8705, 1.0945, 0.4833, 0.8107,
        0.6810, 1.0317, 1.0935, 0.8454, 0.8370, 0.8843, 0.9105, 0.3171, 0.4012,
        0.6507, 0.9254, 0.9942, 0.8377, 0.5173, 0.3861, 0.9427, 0.9575, 0.5066,
        0.8375, 0.5656, 1.1073, 0.5925, 0.4407, 0.7725, 0.8467, 0.8649, 0.9312,
        0.8512, 0.8022, 0.9978, 0.9148, 0.8879, 0.4330, 0.3474, 0.9369, 0.9490,
        0.5271, 1.1322, 0.9645, 0.9014, 0.8771, 0.5349, 0.8435, 0.5677, 0.9843,
        1.0201, 0.5212, 0.9967, 0.4991, 0.8667, 1.0817, 0.8988, 0.9287, 0.9310,
        0.9147, 0.7317, 1.0657, 0.6620, 0.8790, 1.0991, 0.4479, 0.8468, 0.9956,
        0.7610, 1.5619, 0.9176, 1.1478, 0.8628, 0.8714, 0.6629, 0.8475, 0.5707,
        0.5751, 0.9263, 0.8126, 0.4734, 0.9662, 0.7898, 0.9408, 0.9649, 0.5258,
        1.1106, 0.8775, 0.6703, 0.7586, 0.9155, 0.8689, 0.7416, 0.9197, 0.9410,
        1.2732, 0.8855, 0.4941, 0.6426, 0.8789, 0.8224, 1.1034, 0.6367, 0.6430,
        0.8044, 0.6426, 0.7127, 0.4672, 0.9437, 0.7240, 0.9247, 1.1068, 0.6855,
        0.6922, 0.9233, 0.9896, 0.9567, 1.0626, 1.1856, 0.7067, 0.9384, 0.6767,
        0.5449, 0.3006, 0.5877, 0.9119, 0.7445, 1.0133, 0.8888, 0.8857, 0.7273,
        0.8736, 0.9432, 0.3762, 1.1854, 0.7934, 0.3194, 0.8857, 0.7918, 0.6017,
        0.2760, 0.7550, 0.7368, 0.4865, 0.8867, 0.9050, 1.1674, 0.9830],
       device='cuda:0', requires_grad=True))
('head.mlp_modules.1.bias', Parameter containing:
tensor([ 2.4555e-01, -3.2688e-01, -4.4649e-01, -3.4156e-01,  2.5117e-01,
         9.4745e-02,  6.2122e-02,  7.0807e-01,  4.8798e-01, -3.0979e-01,
        -3.6898e-01, -3.1961e-01,  4.6916e-01, -3.4628e-01, -3.3922e-01,
        -4.2715e-01, -5.8716e-01, -3.4283e-01, -1.0391e-01,  9.0215e-02,
        -4.1541e-01,  2.4294e-01,  3.3163e-02,  3.5287e-01,  2.5968e-01,
        -7.2244e-04,  1.2847e-01, -3.6901e-01, -4.7800e-01, -3.3698e-01,
        -3.2784e-01, -4.7315e-01, -4.0032e-01, -7.8324e-01,  4.0813e-01,
         4.1808e-01,  4.6603e-01, -5.3837e-01, -2.9987e-01,  5.2532e-02,
         2.2645e-01,  5.2401e-01, -4.0365e-01, -7.5141e-01, -5.1359e-01,
         6.8070e-01,  2.7202e-01,  7.2929e-02,  2.3098e-01, -3.9340e-01,
         3.6063e-01, -3.4097e-01,  5.2288e-01, -6.4674e-01,  2.7386e-01,
        -6.5190e-01,  3.7258e-01,  3.5284e-01, -4.2010e-01, -7.0726e-03,
         3.5279e-01,  5.0171e-01, -4.0074e-01,  3.7066e-01,  3.7414e-01,
         1.1786e-01,  1.8915e-01,  2.4261e-01,  5.6045e-02, -2.9692e-01,
        -6.8724e-02,  1.2485e-01,  1.3244e-01,  5.1809e-01, -3.2820e-01,
         2.0529e-02,  2.5834e-02, -5.3598e-01, -6.3098e-01,  3.3269e-02,
         9.1979e-02,  4.1464e-01,  5.6313e-03, -3.3173e-01, -3.9240e-01,
         1.9597e-01, -5.3574e-01,  2.3052e-01, -5.4298e-01, -8.0861e-01,
        -6.2095e-02,  2.2628e-01, -3.9584e-01,  2.1248e-01,  1.1236e-01,
         3.2726e-01, -6.7208e-01, -5.1201e-02,  2.5848e-01,  7.2947e-02,
         1.4208e-01, -2.3877e-02,  1.4788e-02, -3.6714e-01, -4.0080e-01,
         3.1992e-01,  1.9987e-01, -3.0472e-02,  1.8973e-02,  9.4752e-02,
        -4.0132e-01, -3.2535e-01, -4.3357e-01, -6.8931e-02,  3.4857e-01,
        -5.1185e-01, -3.2572e-01, -4.2097e-02,  2.9641e-01,  2.4707e-01,
